Generating SQLite file nsys.889382.r68.w.sqlite from nsys.889382.r68.w.qdrep
Using nsys.889382.r68.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.889382.r68.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  -------  -----------  ----------------------------
    51.9      75645649767       5787   13071651.9     8812  19216401404  cudaMemcpyAsync             
    20.3      29629374990       4757    6228584.2      925  17726104316  cudaEventDestroy            
     7.9      11500930047     389919      29495.7     8968     30628096  cudaLaunchKernel            
     6.3       9153729572        202   45315492.9    10224   7974953495  cudaMalloc                  
     4.4       6356791159         16  397299447.4     3533   6356704008  cudaStreamCreateWithFlags   
     4.4       6343987446       2239    2833402.2     6345    771725595  cudaStreamSynchronize       
     1.8       2647279993         22  120330908.8    19246   1979929862  cudaHostAlloc               
     1.0       1530116117         26   58850619.9      885    750659683  cudaFree                    
     0.9       1325004806         21   63095467.0     8793    695521881  cudaDeviceSynchronize       
     0.5        785191602     169121       4642.8     1512       332937  cudaEventQuery              
     0.3        412619293      86819       4752.6     1630      1236503  cudaEventRecord             
     0.2        326516206      17171      19015.6     7215      8295059  cudaMemsetAsync             
     0.0         69738009         18    3874333.8   563710     13285380  cudaIpcOpenMemHandle        
     0.0         27552942       1668      16518.6     3711       152467  cudaBindTexture             
     0.0         26045234       4825       5398.0     1020        33130  cudaEventCreateWithFlags    
     0.0         19271995       3446       5592.6     2025        84882  cudaStreamWaitEvent         
     0.0          7374922         72     102429.5     3706      1661416  cudaStreamCreateWithPriority
     0.0          6539831       1668       3920.8     1099        31210  cudaUnbindTexture           
     0.0          2217839         28      79208.5    13805      1609331  cudaMemcpy                  
     0.0           601804         28      21493.0     9099        36383  cudaMemset                  
     0.0             9400          4       2350.0     1217         3742  cuInit                      

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.889382.r68.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances    Average     Minimum     Maximum                                                    Name                                                
 -------  ---------------  ---------  ------------  --------  -----------  ----------------------------------------------------------------------------------------------------
    36.4      50828020497        896    56727701.4   4769061  17928928558  ncclAllReduceRingLLKernel_sum_f32(ncclColl)                                                         
    17.4      24232741273        182   133146930.1    123135  19216397048  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.2      10088909715        180    56049498.4  56039497     56117243  void dgrad2d_grouped_direct_kernel<__half, float, float, true, 0, 3, (cudnnTensorFormat_t)0>(cudnnT…
     5.6       7805151503          3  2601717167.7   4036072   7015992418  ncclBroadcastRingLLKernel_copy_i8(ncclColl)                                                         
     2.7       3830803738        576     6650700.9   3864775      6886584  void cudnn::detail::implicit_convolve_sgemm<__half, __half, 512, 6, 8, 3, 3, 5, 1, true, false, fal…
     2.1       2921999788        540     5411110.7   5219520      5708158  void cudnn::detail::wgrad_alg1_engine<__half, 128, 6, 8, 3, 3, 5, true, true>(int, int, int, __half…
     2.1       2870105078      43308       66271.9      3904       500829  void nchwToNhwcKernel<__half, __half, float, true, false>(int, int, int, int, __half const*, __half…
     2.0       2741047133       1488     1842101.6    251838      5535935  void at::native::col2im_kernel<c10::Half, float>(long, c10::Half const*, long, long, long, long, lo…
     1.6       2184676584       9900      220674.4    187487      1170681  void spatialDepthwiseConvolutionAccGradParameters<c10::Half, float, unsigned int>(THCDeviceTensor<c…
     1.5       2141725028       2880      743654.5    125408      2127282  void cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, 512, true, 1>(float, float, float,…
     1.5       2119050374      12864      164727.2     47616       526108  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_filter1x1_stg8_interior_nchw_nn_v1                      
     1.5       2082433636       2160      964089.6    379741      1990804  void cudnn::detail::bn_fw_tr_1C11_kernel_NCHW<__half, float, 512, true, 1>(cudnnTensorStruct, __hal…
     1.4       1995457988      11700      170552.0     76575       815324  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_interior_nhwc2nchw_tt_v1                       
     1.3       1746861651       9540      183109.2    163903       396445  void spatialDepthwiseConvolutionUpdateGradInput<c10::Half, float, unsigned int, 3, 1>(THCDeviceTens…
     1.2       1639681168      11520      142333.4     88704       619932  Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_128x128x64x1_1x1x1x0x1                                     
